schemas/notionSchemas.ts 117ms
✅ Notion schemas generated at C:\Users\Dalton\Documents\GitHub\DMF-Portfolio\schemas\notionSchemas.ts
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1043ms
 ○ Compiling / ...
 GET / 200 in 3.8s (compile: 3.6s, render: 228ms)
 GET / 200 in 108ms (compile: 10ms, render: 97ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 104ms (compile: 11ms, render: 93ms)
 GET / 200 in 22ms (compile: 3ms, render: 18ms)
 GET / 200 in 102ms (compile: 12ms, render: 89ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 101ms (compile: 11ms, render: 90ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 104ms (compile: 3ms, render: 102ms)
 GET / 200 in 31ms (compile: 5ms, render: 25ms)
 GET / 200 in 123ms (compile: 21ms, render: 102ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 106ms (compile: 11ms, render: 95ms)
 GET / 200 in 51ms (compile: 16ms, render: 35ms)
 GET / 200 in 118ms (compile: 41ms, render: 76ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 83ms (compile: 11ms, render: 73ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 83ms (compile: 10ms, render: 73ms)
 GET / 200 in 18ms (compile: 2ms, render: 15ms)
 GET / 200 in 85ms (compile: 10ms, render: 75ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 91ms (compile: 11ms, render: 80ms)
 ✓ Compiled in 420ms
 GET / 200 in 451ms (compile: 399ms, render: 53ms)
 GET / 200 in 521ms (compile: 437ms, render: 84ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 93ms (compile: 12ms, render: 81ms)
 GET / 200 in 232ms (compile: 73ms, render: 159ms)
 GET / 200 in 156ms (compile: 73ms, render: 83ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 94ms (compile: 12ms, render: 82ms)
 GET / 200 in 33ms (compile: 13ms, render: 20ms)
 GET / 200 in 102ms (compile: 23ms, render: 79ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 92ms (compile: 3ms, render: 89ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 93ms (compile: 3ms, render: 90ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 100ms (compile: 11ms, render: 89ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 141ms (compile: 12ms, render: 129ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 103ms (compile: 12ms, render: 91ms)
 GET / 200 in 31ms (compile: 13ms, render: 19ms)
 GET / 200 in 104ms (compile: 22ms, render: 82ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 95ms (compile: 11ms, render: 84ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 96ms (compile: 11ms, render: 85ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 99ms (compile: 11ms, render: 88ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 32ms (compile: 13ms, render: 19ms)
 GET / 200 in 96ms (compile: 13ms, render: 84ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 94ms (compile: 11ms, render: 83ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 100ms (compile: 11ms, render: 89ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 97ms (compile: 11ms, render: 86ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 104ms (compile: 11ms, render: 93ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 106ms (compile: 11ms, render: 95ms)
 GET / 200 in 31ms (compile: 22ms, render: 9ms)
 GET / 200 in 111ms (compile: 12ms, render: 99ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 100ms (compile: 11ms, render: 89ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 104ms (compile: 12ms, render: 92ms)
 GET / 200 in 21ms (compile: 12ms, render: 9ms)
 GET / 200 in 106ms (compile: 3ms, render: 103ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 105ms (compile: 12ms, render: 94ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 107ms (compile: 11ms, render: 96ms)
 GET / 200 in 21ms (compile: 12ms, render: 9ms)
 GET / 200 in 107ms (compile: 3ms, render: 104ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 103ms (compile: 3ms, render: 101ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 104ms (compile: 11ms, render: 93ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 104ms (compile: 3ms, render: 101ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 108ms (compile: 11ms, render: 97ms)
 GET / 200 in 30ms (compile: 12ms, render: 18ms)
 GET / 200 in 112ms (compile: 20ms, render: 92ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 106ms (compile: 3ms, render: 103ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 120ms (compile: 13ms, render: 107ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 111ms (compile: 12ms, render: 99ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 112ms (compile: 12ms, render: 100ms)
 GET / 200 in 29ms (compile: 10ms, render: 18ms)
 GET / 200 in 138ms (compile: 3ms, render: 135ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 106ms (compile: 11ms, render: 95ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 105ms (compile: 11ms, render: 94ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 110ms (compile: 11ms, render: 99ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 112ms (compile: 11ms, render: 101ms)
 GET / 200 in 30ms (compile: 12ms, render: 18ms)
 GET / 200 in 110ms (compile: 12ms, render: 98ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 111ms (compile: 12ms, render: 99ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 108ms (compile: 11ms, render: 98ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 110ms (compile: 11ms, render: 99ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 112ms (compile: 12ms, render: 101ms)
 GET / 200 in 50ms (compile: 39ms, render: 10ms)
 GET / 200 in 125ms (compile: 4ms, render: 121ms)
 GET / 200 in 21ms (compile: 13ms, render: 8ms)
 GET / 200 in 102ms (compile: 4ms, render: 98ms)
 GET / 200 in 22ms (compile: 14ms, render: 9ms)
 GET / 200 in 95ms (compile: 3ms, render: 92ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 91ms (compile: 11ms, render: 80ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 91ms (compile: 11ms, render: 81ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 95ms (compile: 11ms, render: 84ms)
 GET / 200 in 32ms (compile: 14ms, render: 18ms)
 GET / 200 in 99ms (compile: 22ms, render: 77ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 91ms (compile: 11ms, render: 80ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 90ms (compile: 11ms, render: 80ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 91ms (compile: 11ms, render: 81ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 93ms (compile: 10ms, render: 83ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 96ms (compile: 11ms, render: 85ms)
 GET / 200 in 28ms (compile: 11ms, render: 17ms)
 GET / 200 in 98ms (compile: 19ms, render: 79ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 96ms (compile: 11ms, render: 84ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 96ms (compile: 3ms, render: 94ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 95ms (compile: 10ms, render: 84ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 99ms (compile: 11ms, render: 87ms)
 GET / 200 in 29ms (compile: 21ms, render: 8ms)
 GET / 200 in 104ms (compile: 13ms, render: 91ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 18ms (compile: 10ms, render: 7ms)
 GET / 200 in 95ms (compile: 3ms, render: 92ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 97ms (compile: 11ms, render: 86ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 107ms (compile: 3ms, render: 104ms)
 ✓ Compiled in 420ms
 GET / 200 in 404ms (compile: 351ms, render: 53ms)
 GET / 200 in 522ms (compile: 384ms, render: 137ms)
 GET / 200 in 189ms (compile: 3ms, render: 186ms)
 GET / 200 in 270ms (compile: 12ms, render: 258ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 110ms (compile: 12ms, render: 98ms)
 GET / 200 in 38ms (compile: 4ms, render: 34ms)
 GET / 200 in 117ms (compile: 16ms, render: 101ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 100ms (compile: 12ms, render: 88ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 101ms (compile: 11ms, render: 90ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 115ms (compile: 12ms, render: 103ms)
 GET / 200 in 28ms (compile: 4ms, render: 23ms)
 GET / 200 in 117ms (compile: 17ms, render: 100ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 112ms (compile: 12ms, render: 101ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 104ms (compile: 12ms, render: 92ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 108ms (compile: 12ms, render: 96ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 104ms (compile: 11ms, render: 93ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 105ms (compile: 11ms, render: 94ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 114ms (compile: 12ms, render: 103ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 105ms (compile: 13ms, render: 93ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 105ms (compile: 11ms, render: 94ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 112ms (compile: 11ms, render: 101ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 112ms (compile: 11ms, render: 101ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 112ms (compile: 12ms, render: 100ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 109ms (compile: 13ms, render: 96ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 107ms (compile: 3ms, render: 104ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 109ms (compile: 11ms, render: 98ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 110ms (compile: 11ms, render: 100ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 113ms (compile: 11ms, render: 102ms)
 GET / 200 in 32ms (compile: 13ms, render: 18ms)
 GET / 200 in 119ms (compile: 13ms, render: 106ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 114ms (compile: 12ms, render: 102ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 121ms (compile: 11ms, render: 110ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 116ms (compile: 11ms, render: 104ms)
 GET / 200 in 22ms (compile: 13ms, render: 9ms)
 GET / 200 in 95ms (compile: 4ms, render: 91ms)
 GET / 200 in 29ms (compile: 10ms, render: 18ms)
 GET / 200 in 92ms (compile: 13ms, render: 79ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 90ms (compile: 11ms, render: 79ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 90ms (compile: 11ms, render: 78ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 106ms (compile: 11ms, render: 95ms)
 GET / 200 in 31ms (compile: 20ms, render: 11ms)
 GET / 200 in 113ms (compile: 5ms, render: 108ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 109ms (compile: 11ms, render: 98ms)
 GET / 200 in 33ms (compile: 14ms, render: 19ms)
 GET / 200 in 101ms (compile: 22ms, render: 79ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 90ms (compile: 3ms, render: 87ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 91ms (compile: 3ms, render: 88ms)
 GET / 200 in 21ms (compile: 12ms, render: 8ms)
 GET / 200 in 104ms (compile: 3ms, render: 101ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 97ms (compile: 3ms, render: 94ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 101ms (compile: 11ms, render: 90ms)
 GET / 200 in 30ms (compile: 12ms, render: 18ms)
 GET / 200 in 91ms (compile: 13ms, render: 79ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 92ms (compile: 11ms, render: 82ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 95ms (compile: 11ms, render: 84ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 97ms (compile: 11ms, render: 86ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 31ms (compile: 23ms, render: 9ms)
 GET / 200 in 106ms (compile: 14ms, render: 92ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 96ms (compile: 12ms, render: 84ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 99ms (compile: 3ms, render: 97ms)
 GET / 200 in 21ms (compile: 3ms, render: 19ms)
 GET / 200 in 98ms (compile: 13ms, render: 86ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 102ms (compile: 12ms, render: 90ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 103ms (compile: 12ms, render: 91ms)
 GET / 200 in 21ms (compile: 13ms, render: 8ms)
 GET / 200 in 109ms (compile: 13ms, render: 96ms)
 GET / 200 in 23ms (compile: 13ms, render: 10ms)
 GET / 200 in 102ms (compile: 3ms, render: 99ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 104ms (compile: 3ms, render: 101ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 100ms (compile: 11ms, render: 89ms)
 GET / 200 in 38ms (compile: 24ms, render: 14ms)
 GET / 200 in 147ms (compile: 8ms, render: 138ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 111ms (compile: 12ms, render: 99ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 101ms (compile: 12ms, render: 89ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 100ms (compile: 12ms, render: 88ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 104ms (compile: 12ms, render: 92ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 106ms (compile: 3ms, render: 103ms)
 GET / 200 in 21ms (compile: 13ms, render: 8ms)
 GET / 200 in 111ms (compile: 3ms, render: 108ms)
 GET / 200 in 32ms (compile: 13ms, render: 19ms)
 GET / 200 in 111ms (compile: 21ms, render: 90ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 105ms (compile: 12ms, render: 93ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 109ms (compile: 12ms, render: 98ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 104ms (compile: 12ms, render: 92ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 110ms (compile: 11ms, render: 98ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 113ms (compile: 12ms, render: 101ms)
 GET / 200 in 29ms (compile: 21ms, render: 8ms)
 GET / 200 in 122ms (compile: 14ms, render: 108ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 107ms (compile: 11ms, render: 96ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 109ms (compile: 11ms, render: 98ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 110ms (compile: 12ms, render: 98ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 110ms (compile: 11ms, render: 100ms)
 GET / 200 in 32ms (compile: 13ms, render: 19ms)
 GET / 200 in 120ms (compile: 22ms, render: 97ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 109ms (compile: 11ms, render: 98ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 109ms (compile: 12ms, render: 97ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 108ms (compile: 11ms, render: 97ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 107ms (compile: 11ms, render: 97ms)
 GET / 200 in 30ms (compile: 11ms, render: 19ms)
 GET / 200 in 117ms (compile: 2ms, render: 115ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 117ms (compile: 13ms, render: 105ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 110ms (compile: 12ms, render: 98ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 109ms (compile: 3ms, render: 106ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 110ms (compile: 10ms, render: 100ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 116ms (compile: 10ms, render: 105ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 109ms (compile: 3ms, render: 107ms)
 GET / 200 in 22ms (compile: 12ms, render: 10ms)
 GET / 200 in 137ms (compile: 2ms, render: 134ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 113ms (compile: 12ms, render: 101ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 113ms (compile: 11ms, render: 102ms)
 GET / 200 in 28ms (compile: 11ms, render: 17ms)
 GET / 200 in 130ms (compile: 12ms, render: 118ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 118ms (compile: 11ms, render: 108ms)
 GET / 200 in 19ms (compile: 11ms, render: 7ms)
 GET / 200 in 113ms (compile: 3ms, render: 110ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 114ms (compile: 11ms, render: 103ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 118ms (compile: 11ms, render: 107ms)
 GET / 200 in 31ms (compile: 13ms, render: 17ms)
 GET / 200 in 124ms (compile: 21ms, render: 103ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 115ms (compile: 11ms, render: 104ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 113ms (compile: 11ms, render: 102ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 117ms (compile: 12ms, render: 105ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 117ms (compile: 10ms, render: 106ms)
 GET / 200 in 30ms (compile: 13ms, render: 17ms)
 GET / 200 in 124ms (compile: 21ms, render: 103ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 115ms (compile: 11ms, render: 105ms)
 GET / 200 in 18ms (compile: 10ms, render: 7ms)
 GET / 200 in 116ms (compile: 2ms, render: 113ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 117ms (compile: 10ms, render: 107ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 120ms (compile: 11ms, render: 109ms)
 GET / 200 in 30ms (compile: 11ms, render: 19ms)
 GET / 200 in 119ms (compile: 13ms, render: 106ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 117ms (compile: 11ms, render: 106ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 119ms (compile: 10ms, render: 109ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 120ms (compile: 10ms, render: 109ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 123ms (compile: 11ms, render: 112ms)
 GET / 200 in 30ms (compile: 13ms, render: 18ms)
 GET / 200 in 144ms (compile: 21ms, render: 123ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 119ms (compile: 11ms, render: 109ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 123ms (compile: 11ms, render: 111ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 125ms (compile: 11ms, render: 114ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 124ms (compile: 11ms, render: 113ms)
 GET / 200 in 58ms (compile: 14ms, render: 44ms)
 GET / 200 in 124ms (compile: 39ms, render: 85ms)
 GET / 200 in 20ms (compile: 4ms, render: 17ms)
 GET / 200 in 91ms (compile: 12ms, render: 79ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 87ms (compile: 10ms, render: 77ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 91ms (compile: 3ms, render: 88ms)
 GET / 200 in 18ms (compile: 11ms, render: 7ms)
 GET / 200 in 91ms (compile: 3ms, render: 89ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 95ms (compile: 12ms, render: 83ms)
 GET / 200 in 31ms (compile: 12ms, render: 19ms)
 GET / 200 in 91ms (compile: 14ms, render: 78ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 88ms (compile: 11ms, render: 78ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 91ms (compile: 11ms, render: 79ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 93ms (compile: 10ms, render: 82ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 94ms (compile: 10ms, render: 84ms)
 GET / 200 in 18ms (compile: 10ms, render: 7ms)
 GET / 200 in 97ms (compile: 3ms, render: 94ms)
 GET / 200 in 40ms (compile: 14ms, render: 26ms)
 GET / 200 in 110ms (compile: 24ms, render: 85ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 91ms (compile: 11ms, render: 80ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 94ms (compile: 11ms, render: 83ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 97ms (compile: 11ms, render: 86ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 98ms (compile: 10ms, render: 87ms)
 GET / 200 in 27ms (compile: 19ms, render: 8ms)
 GET / 200 in 103ms (compile: 12ms, render: 91ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 93ms (compile: 10ms, render: 83ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 96ms (compile: 11ms, render: 85ms)
 GET / 200 in 18ms (compile: 11ms, render: 7ms)
 GET / 200 in 96ms (compile: 3ms, render: 93ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 97ms (compile: 10ms, render: 87ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 99ms (compile: 10ms, render: 88ms)
 GET / 200 in 29ms (compile: 12ms, render: 17ms)
 GET / 200 in 104ms (compile: 20ms, render: 84ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 95ms (compile: 10ms, render: 84ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 98ms (compile: 10ms, render: 88ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 102ms (compile: 11ms, render: 91ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 99ms (compile: 10ms, render: 89ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 102ms (compile: 10ms, render: 92ms)
 GET / 200 in 29ms (compile: 12ms, render: 17ms)
 GET / 200 in 107ms (compile: 21ms, render: 86ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 99ms (compile: 11ms, render: 88ms)
 GET / 200 in 29ms (compile: 13ms, render: 16ms)
 GET / 200 in 133ms (compile: 3ms, render: 130ms)
 ✓ Compiled in 359ms
 GET / 200 in 222ms (compile: 191ms, render: 31ms)
 GET / 200 in 332ms (compile: 208ms, render: 124ms)
 GET / 200 in 489ms (compile: 15ms, render: 474ms)
 GET / 200 in 633ms (compile: 4ms, render: 629ms)
 GET /api/instagram/curated?limit=12 500 in 117ms (compile: 37ms, render: 80ms)
 GET /api/instagram/curated?limit=12 500 in 7ms (compile: 1777µs, render: 5ms)
 GET /api/instagram/curated?limit=12 500 in 12ms (compile: 1550µs, render: 10ms)
 GET /api/instagram/curated?limit=12 500 in 74ms (compile: 4ms, render: 70ms)
 GET /api/instagram/curated?limit=12 500 in 9ms (compile: 1661µs, render: 8ms)
 GET /api/instagram/curated?limit=12 500 in 6ms (compile: 1436µs, render: 5ms)
